Age,Income,Gender,Previous Purchases,Time Spent on Website,Discount Available,Product Category,Time of Visit,Device Used,Purchase,Predicted Purchase,Correct?
30,6530,Male,16,50,No,Groceries,Afternoon,Mobile,No,No,TRUE
42,7451,Male,2,52,No,Electronics,Evening,Tablet,No,No,TRUE
33,9610,Male,13,15,Yes,Groceries,Evening,Desktop,Yes,Yes,TRUE
48,3816,Male,6,32,Yes,Clothing,Morning,Tablet,Yes,Yes,TRUE
42,2053,Female,17,41,Yes,Clothing,Morning,Mobile,No,No,TRUE
29,9633,Male,10,60,No,Electronics,Morning,Tablet,No,No,TRUE
19,6454,Male,6,13,No,Electronics,Afternoon,Tablet,No,No,TRUE
49,4300,Male,18,48,No,Electronics,Morning,Tablet,No,No,TRUE
41,8457,Male,1,24,No,Electronics,Afternoon,Desktop,No,No,TRUE
56,8823,Male,7,35,No,Groceries,Evening,Desktop,No,No,TRUE
55,9776,Female,18,60,Yes,Groceries,Evening,Tablet,Yes,Yes,TRUE
50,8789,Female,10,14,No,Clothing,Evening,Mobile,No,No,TRUE
34,9656,Male,15,8,No,Electronics,Morning,Mobile,No,No,TRUE
45,9099,Female,18,11,No,Groceries,Evening,Tablet,No,No,TRUE
47,6657,Female,11,23,Yes,Clothing,Afternoon,Tablet,Yes,Yes,TRUE
19,2031,Female,6,54,No,Groceries,Morning,Desktop,No,No,TRUE
34,9644,Female,11,6,Yes,Groceries,Morning,Desktop,No,No,TRUE
22,6846,Male,2,33,No,Electronics,Morning,Desktop,No,No,TRUE
59,5774,Male,0,53,Yes,Electronics,Evening,Tablet,Yes,Yes,TRUE
20,4247,Male,6,12,Yes,Clothing,Afternoon,Tablet,Yes,Yes,TRUE
58,8452,Female,2,41,Yes,Electronics,Afternoon,Mobile,Yes,Yes,TRUE
67,9971,Female,12,31,Yes,Electronics,Morning,Mobile,Yes,Yes,TRUE
48,6530,Male,3,35,No,Clothing,Evening,Tablet,No,No,TRUE
54,4356,Male,15,24,No,Clothing,Morning,Desktop,No,No,TRUE
66,7337,Male,13,12,No,Clothing,Evening,Tablet,No,No,TRUE
48,3496,Female,4,58,No,Electronics,Morning,Mobile,No,No,TRUE
39,1541,Male,2,56,Yes,Clothing,Morning,Tablet,No,No,TRUE
22,5621,Female,18,16,Yes,Groceries,Morning,Desktop,Yes,Yes,TRUE
21,2886,Male,1,54,Yes,Electronics,Evening,Tablet,Yes,Yes,TRUE
29,4669,Male,19,53,No,Groceries,Morning,Tablet,No,No,TRUE
58,8189,Female,16,57,Yes,Clothing,Afternoon,Tablet,Yes,Yes,TRUE
40,1896,Male,14,48,Yes,Clothing,Afternoon,Mobile,No,No,TRUE
28,7488,Male,17,39,No,Electronics,Afternoon,Tablet,No,No,TRUE
55,3110,Female,14,15,No,Groceries,Morning,Tablet,No,No,TRUE
68,3672,Female,5,15,No,Groceries,Afternoon,Tablet,No,No,TRUE
48,7245,Male,13,43,Yes,Groceries,Afternoon,Mobile,Yes,Yes,TRUE
70,5361,Female,1,11,No,Clothing,Evening,Desktop,No,No,TRUE
35,2037,Female,5,26,No,Electronics,Morning,Tablet,No,No,TRUE
23,5679,Female,11,24,No,Groceries,Afternoon,Desktop,No,No,TRUE
53,7628,Male,8,48,No,Clothing,Evening,Desktop,No,No,TRUE
37,7910,Female,1,60,Yes,Groceries,Morning,Tablet,Yes,Yes,TRUE
47,2094,Male,0,18,No,Groceries,Afternoon,Desktop,No,No,TRUE
46,2991,Male,5,49,Yes,Electronics,Morning,Mobile,Yes,Yes,TRUE
54,9523,Female,13,45,No,Groceries,Morning,Tablet,No,No,TRUE
49,3804,Female,15,44,Yes,Clothing,Afternoon,Tablet,Yes,Yes,TRUE
28,3594,Female,20,55,No,Clothing,Afternoon,Tablet,No,No,TRUE
25,5295,Male,8,9,No,Clothing,Morning,Tablet,No,No,TRUE
38,3336,Male,1,29,No,Groceries,Afternoon,Desktop,No,No,TRUE
46,9163,Male,6,46,No,Groceries,Morning,Tablet,No,No,TRUE
44,3349,Female,7,47,No,Groceries,Morning,Mobile,No,No,TRUE
35,9668,Female,5,42,Yes,Clothing,Evening,Mobile,Yes,Yes,TRUE
44,3996,Male,14,12,No,Clothing,Evening,Tablet,No,No,TRUE
46,1991,Female,13,42,Yes,Groceries,Morning,Mobile,No,No,TRUE
67,6132,Male,15,24,Yes,Electronics,Afternoon,Mobile,Yes,Yes,TRUE
41,2451,Male,14,20,Yes,Clothing,Morning,Desktop,No,No,TRUE
29,3471,Female,13,20,No,Clothing,Afternoon,Tablet,No,No,TRUE
34,5667,Female,9,17,No,Electronics,Afternoon,Tablet,No,No,TRUE
53,6433,Male,4,37,No,Groceries,Evening,Mobile,No,No,TRUE
63,3457,Male,18,45,No,Clothing,Morning,Mobile,No,No,TRUE
59,8523,Male,20,48,No,Clothing,Morning,Mobile,No,No,TRUE
59,1700,Male,9,13,Yes,Electronics,Afternoon,Mobile,No,No,TRUE
38,8742,Male,15,54,Yes,Clothing,Evening,Tablet,Yes,Yes,TRUE
64,9311,Male,15,40,Yes,Clothing,Afternoon,Desktop,Yes,Yes,TRUE
20,6030,Male,18,43,No,Electronics,Afternoon,Tablet,No,No,TRUE
18,1825,Male,12,49,Yes,Groceries,Evening,Tablet,No,No,TRUE
67,6474,Male,18,23,No,Clothing,Evening,Tablet,No,No,TRUE
48,3676,Male,0,27,No,Clothing,Morning,Tablet,No,No,TRUE
21,9243,Male,10,29,Yes,Groceries,Afternoon,Mobile,Yes,Yes,TRUE
45,5634,Male,10,6,No,Clothing,Evening,Desktop,No,No,TRUE
57,3135,Female,4,23,No,Groceries,Evening,Tablet,No,No,TRUE
45,6472,Male,7,56,No,Electronics,Morning,Mobile,No,No,TRUE
35,7908,Female,7,14,No,Clothing,Morning,Tablet,No,No,TRUE
33,9734,Male,14,31,Yes,Groceries,Evening,Tablet,Yes,Yes,TRUE
42,3487,Female,3,11,Yes,Clothing,Evening,Desktop,Yes,Yes,TRUE
46,1564,Male,12,40,No,Electronics,Afternoon,Mobile,No,No,TRUE
69,6429,Female,7,5,Yes,Electronics,Morning,Tablet,No,No,TRUE
68,3463,Female,12,16,Yes,Groceries,Morning,Tablet,Yes,Yes,TRUE
34,3543,Female,3,24,Yes,Clothing,Evening,Desktop,Yes,Yes,TRUE
19,1773,Female,20,23,No,Electronics,Evening,Mobile,No,No,TRUE
32,7807,Male,9,16,No,Clothing,Morning,Mobile,No,No,TRUE
67,7941,Female,10,8,Yes,Groceries,Morning,Mobile,No,No,TRUE
36,7465,Male,16,56,Yes,Groceries,Evening,Mobile,Yes,Yes,TRUE
38,7752,Female,16,13,Yes,Clothing,Evening,Mobile,Yes,Yes,TRUE
30,5826,Male,6,11,Yes,Electronics,Evening,Mobile,Yes,Yes,TRUE
44,1565,Male,10,24,Yes,Clothing,Afternoon,Mobile,No,No,TRUE
41,8616,Male,1,16,Yes,Groceries,Morning,Tablet,Yes,Yes,TRUE
39,2899,Female,8,33,Yes,Electronics,Afternoon,Mobile,No,No,TRUE
45,6168,Male,16,5,No,Electronics,Morning,Tablet,No,No,TRUE
19,1932,Female,12,27,Yes,Electronics,Morning,Desktop,Yes,Yes,TRUE
66,6179,Female,13,37,No,Clothing,Evening,Desktop,No,No,TRUE
45,3761,Female,12,57,No,Groceries,Evening,Mobile,No,No,TRUE
51,8562,Female,9,42,Yes,Clothing,Morning,Tablet,Yes,Yes,TRUE
48,6349,Female,1,31,Yes,Electronics,Afternoon,Desktop,Yes,Yes,TRUE
61,7721,Male,13,34,Yes,Clothing,Morning,Tablet,Yes,Yes,TRUE
42,7960,Female,14,33,No,Electronics,Afternoon,Mobile,No,No,TRUE
22,9972,Female,11,49,Yes,Clothing,Afternoon,Tablet,Yes,Yes,TRUE
39,6617,Male,10,29,Yes,Electronics,Morning,Desktop,Yes,Yes,TRUE
26,7009,Female,5,16,Yes,Electronics,Evening,Tablet,Yes,Yes,TRUE
28,5549,Female,8,52,No,Groceries,Morning,Mobile,No,No,TRUE
65,4683,Female,1,44,Yes,Electronics,Afternoon,Tablet,Yes,Yes,TRUE
53,2265,Male,9,35,Yes,Electronics,Morning,Mobile,Yes,Yes,TRUE
65,7704,Male,18,33,No,Clothing,Afternoon,Tablet,No,No,TRUE
53,7488,Male,7,56,Yes,Electronics,Afternoon,Desktop,Yes,Yes,TRUE
58,3759,Female,15,18,Yes,Groceries,Afternoon,Tablet,Yes,Yes,TRUE
66,2882,Female,15,59,No,Clothing,Morning,Desktop,No,No,TRUE
38,7881,Male,11,55,Yes,Electronics,Morning,Tablet,Yes,Yes,TRUE
36,4831,Male,17,8,No,Groceries,Morning,Desktop,No,No,TRUE
51,6986,Female,2,8,No,Clothing,Morning,Tablet,No,No,TRUE
46,4061,Female,2,16,Yes,Groceries,Evening,Tablet,Yes,Yes,TRUE
25,5320,Female,3,20,No,Groceries,Evening,Mobile,No,No,TRUE
23,7577,Male,19,52,Yes,Groceries,Morning,Tablet,Yes,Yes,TRUE
29,3818,Female,20,60,Yes,Groceries,Morning,Tablet,Yes,Yes,TRUE
22,4168,Male,7,34,No,Electronics,Morning,Mobile,No,No,TRUE
64,7049,Female,19,39,No,Groceries,Morning,Tablet,No,No,TRUE
53,2364,Female,1,56,Yes,Electronics,Evening,Desktop,No,No,TRUE
25,3005,Female,8,31,No,Clothing,Afternoon,Mobile,No,No,TRUE
36,4645,Male,11,34,No,Clothing,Afternoon,Desktop,No,No,TRUE
22,9548,Female,10,32,Yes,Clothing,Afternoon,Tablet,Yes,Yes,TRUE
64,8961,Female,11,38,No,Groceries,Afternoon,Mobile,No,No,TRUE
38,6070,Female,18,39,Yes,Clothing,Evening,Desktop,Yes,Yes,TRUE
40,1835,Male,13,33,Yes,Electronics,Evening,Desktop,No,No,TRUE
66,6229,Male,10,10,No,Groceries,Evening,Desktop,No,No,TRUE
63,2064,Male,10,47,No,Clothing,Evening,Tablet,No,No,TRUE
54,2715,Female,16,32,No,Electronics,Evening,Tablet,No,No,TRUE
37,8436,Male,6,11,Yes,Groceries,Evening,Tablet,Yes,Yes,TRUE
67,5228,Female,0,59,No,Clothing,Afternoon,Desktop,No,No,TRUE
42,4975,Male,19,20,No,Clothing,Morning,Mobile,No,No,TRUE
37,6725,Female,11,50,No,Groceries,Evening,Mobile,No,No,TRUE
54,1784,Female,4,37,Yes,Electronics,Morning,Desktop,No,No,TRUE
45,5317,Female,18,14,No,Electronics,Morning,Tablet,No,No,TRUE
24,2770,Male,18,41,Yes,Clothing,Evening,Mobile,Yes,Yes,TRUE
37,8925,Male,4,32,No,Groceries,Evening,Mobile,No,No,TRUE
70,4680,Male,2,60,No,Groceries,Afternoon,Mobile,No,No,TRUE
64,6916,Male,18,56,Yes,Clothing,Morning,Tablet,Yes,Yes,TRUE
46,5919,Female,16,56,No,Clothing,Evening,Mobile,No,No,TRUE
56,8091,Female,18,39,Yes,Electronics,Evening,Mobile,Yes,Yes,TRUE
25,8941,Female,5,7,Yes,Groceries,Evening,Mobile,Yes,Yes,TRUE
35,6266,Male,7,8,No,Groceries,Morning,Tablet,No,No,TRUE
61,2482,Male,6,47,No,Clothing,Evening,Desktop,No,No,TRUE
45,2644,Female,17,44,No,Groceries,Morning,Mobile,No,No,TRUE
23,6774,Male,20,32,No,Electronics,Afternoon,Desktop,No,No,TRUE
24,4896,Female,14,28,Yes,Clothing,Afternoon,Tablet,Yes,Yes,TRUE
26,4750,Male,4,28,No,Electronics,Evening,Tablet,No,No,TRUE
69,5098,Male,12,59,Yes,Groceries,Afternoon,Mobile,Yes,Yes,TRUE
48,9182,Female,19,7,No,Electronics,Afternoon,Tablet,No,No,TRUE
38,7824,Female,3,43,No,Electronics,Afternoon,Tablet,No,No,TRUE
69,4142,Female,17,51,No,Electronics,Evening,Mobile,No,No,TRUE
42,6215,Male,19,20,No,Electronics,Afternoon,Mobile,No,No,TRUE
47,8565,Female,8,26,Yes,Groceries,Evening,Mobile,Yes,Yes,TRUE
18,3598,Female,14,58,No,Groceries,Morning,Desktop,No,No,TRUE
39,5597,Male,11,34,Yes,Groceries,Afternoon,Mobile,Yes,Yes,TRUE
64,2055,Female,0,43,No,Clothing,Evening,Tablet,No,No,TRUE
70,6761,Female,19,8,No,Electronics,Morning,Desktop,No,No,TRUE
65,4772,Female,13,34,No,Electronics,Afternoon,Tablet,No,No,TRUE
38,6865,Male,9,47,No,Electronics,Afternoon,Desktop,No,No,TRUE
66,5985,Female,7,42,No,Clothing,Evening,Tablet,No,No,TRUE
38,9568,Female,13,52,No,Electronics,Morning,Mobile,No,No,TRUE
36,6562,Female,10,32,Yes,Clothing,Evening,Mobile,Yes,Yes,TRUE
22,8890,Male,20,34,Yes,Electronics,Afternoon,Tablet,Yes,Yes,TRUE
41,5335,Male,0,13,No,Groceries,Morning,Tablet,No,No,TRUE
55,1909,Female,4,42,Yes,Groceries,Morning,Mobile,Yes,No,FALSE
39,6701,Male,18,49,Yes,Electronics,Afternoon,Desktop,No,Yes,FALSE
31,7730,Male,1,60,No,Electronics,Morning,Desktop,Yes,No,FALSE
57,2150,Male,11,47,No,Clothing,Afternoon,Mobile,Yes,No,FALSE
69,1596,Female,1,60,Yes,Clothing,Afternoon,Tablet,Yes,No,FALSE
49,4862,Female,10,42,Yes,Groceries,Morning,Mobile,No,Yes,FALSE
39,5584,Male,20,44,Yes,Electronics,Evening,Mobile,No,Yes,FALSE
51,3072,Female,2,18,Yes,Electronics,Morning,Mobile,No,Yes,FALSE
25,6324,Female,20,8,Yes,Electronics,Afternoon,Mobile,No,Yes,FALSE
20,5538,Male,18,20,No,Groceries,Afternoon,Tablet,Yes,No,FALSE
21,5310,Male,8,26,Yes,Electronics,Evening,Desktop,No,Yes,FALSE
62,3293,Female,6,56,Yes,Clothing,Evening,Desktop,No,Yes,FALSE
62,1665,Female,10,52,Yes,Groceries,Morning,Desktop,Yes,No,FALSE
55,4251,Male,16,55,Yes,Groceries,Morning,Tablet,No,Yes,FALSE
47,7645,Male,19,41,Yes,Groceries,Evening,Mobile,No,Yes,FALSE
30,4298,Male,20,42,No,Groceries,Morning,Desktop,Yes,No,FALSE
33,6997,Male,8,34,Yes,Groceries,Evening,Tablet,No,Yes,FALSE
22,5350,Male,16,38,Yes,Groceries,Morning,Tablet,No,Yes,FALSE
59,2359,Male,13,35,No,Electronics,Morning,Desktop,Yes,No,FALSE
36,6677,Male,14,45,Yes,Clothing,Afternoon,Mobile,No,Yes,FALSE
23,4768,Male,2,5,No,Groceries,Evening,Mobile,Yes,No,FALSE
45,6658,Female,13,42,Yes,Electronics,Afternoon,Tablet,No,Yes,FALSE
18,5694,Male,16,31,Yes,Electronics,Afternoon,Tablet,No,Yes,FALSE
69,2993,Female,17,34,Yes,Electronics,Afternoon,Tablet,Yes,No,FALSE
47,6411,Female,1,13,No,Groceries,Evening,Mobile,Yes,No,FALSE
46,6829,Male,2,40,Yes,Clothing,Evening,Desktop,No,Yes,FALSE
19,8252,Female,20,16,No,Groceries,Morning,Tablet,Yes,No,FALSE
34,1864,Male,3,11,Yes,Electronics,Morning,Desktop,Yes,No,FALSE
41,8165,Female,4,50,No,Electronics,Evening,Tablet,Yes,No,FALSE
26,9716,Female,2,59,No,Clothing,Evening,Desktop,Yes,No,FALSE
41,9634,Male,8,52,No,Groceries,Morning,Desktop,Yes,No,FALSE
40,1631,Male,12,56,Yes,Groceries,Evening,Desktop,Yes,No,FALSE
41,9619,Male,0,52,No,Groceries,Evening,Desktop,Yes,No,FALSE
35,9657,Female,17,21,Yes,Groceries,Morning,Tablet,No,Yes,FALSE
39,3456,Female,9,9,Yes,Groceries,Morning,Desktop,Yes,No,FALSE
43,7932,Male,5,37,Yes,Electronics,Morning,Mobile,No,Yes,FALSE
37,5498,Female,14,48,Yes,Groceries,Morning,Desktop,No,Yes,FALSE
50,2073,Female,11,29,Yes,Clothing,Evening,Tablet,Yes,No,FALSE
35,3818,Female,11,35,Yes,Electronics,Morning,Mobile,No,Yes,FALSE
55,1672,Male,7,11,Yes,Clothing,Morning,Desktop,Yes,No,FALSE
21,9862,Female,3,38,Yes,Electronics,Afternoon,Tablet,No,Yes,FALSE
39,6092,Female,0,8,No,Electronics,Evening,Mobile,Yes,No,FALSE
70,1766,Female,1,32,Yes,Groceries,Evening,Desktop,Yes,No,FALSE
20,7546,Male,3,7,Yes,Electronics,Morning,Mobile,No,Yes,FALSE
51,1779,Female,13,19,No,Groceries,Morning,Mobile,Yes,No,FALSE
51,7253,Male,4,21,Yes,Clothing,Evening,Mobile,No,Yes,FALSE
30,8753,Male,9,42,No,Groceries,Morning,Mobile,Yes,No,FALSE
47,5601,Female,10,50,Yes,Electronics,Morning,Desktop,No,Yes,FALSE
53,5761,Male,14,42,Yes,Clothing,Afternoon,Mobile,No,Yes,FALSE
40,6305,Female,10,26,Yes,Groceries,Evening,Mobile,No,Yes,FALSE
25,7921,Female,15,32,Yes,Groceries,Afternoon,Desktop,No,Yes,FALSE
38,8598,Female,0,29,Yes,Groceries,Morning,Desktop,No,Yes,FALSE
64,7560,Male,7,19,Yes,Groceries,Morning,Tablet,No,Yes,FALSE
38,8425,Female,3,59,Yes,Electronics,Morning,Mobile,No,Yes,FALSE
43,6424,Male,13,46,Yes,Electronics,Morning,Mobile,No,Yes,FALSE
19,3026,Female,7,36,Yes,Groceries,Afternoon,Tablet,No,Yes,FALSE
50,8851,Female,8,27,No,Groceries,Afternoon,Desktop,Yes,No,FALSE
64,3081,Male,10,25,Yes,Electronics,Evening,Desktop,No,Yes,FALSE
59,4201,Male,7,39,Yes,Groceries,Morning,Desktop,No,Yes,FALSE
56,2222,Male,5,52,Yes,Electronics,Morning,Mobile,No,Yes,FALSE
65,2835,Female,20,50,No,Groceries,Afternoon,Mobile,Yes,No,FALSE
30,7269,Female,17,40,No,Clothing,Morning,Tablet,Yes,No,FALSE
48,2626,Male,9,11,Yes,Electronics,Evening,Tablet,Yes,No,FALSE
48,9477,Male,7,52,Yes,Electronics,Evening,Tablet,No,Yes,FALSE
53,7698,Male,17,26,Yes,Clothing,Afternoon,Desktop,No,Yes,FALSE
38,5326,Female,17,29,No,Clothing,Afternoon,Desktop,Yes,No,FALSE
52,9721,Male,19,57,Yes,Electronics,Morning,Desktop,No,Yes,FALSE
33,1578,Male,16,51,Yes,Electronics,Morning,Tablet,Yes,No,FALSE
58,7749,Male,1,57,Yes,Clothing,Evening,Tablet,No,Yes,FALSE
51,7017,Female,16,20,No,Electronics,Afternoon,Desktop,Yes,No,FALSE
27,7901,Female,20,47,Yes,Clothing,Evening,Mobile,No,Yes,FALSE
60,6698,Male,5,56,Yes,Clothing,Morning,Tablet,No,Yes,FALSE
53,3119,Male,0,15,No,Groceries,Afternoon,Desktop,Yes,No,FALSE
63,2024,Male,15,40,Yes,Clothing,Afternoon,Desktop,Yes,No,FALSE
53,6543,Male,20,56,Yes,Clothing,Evening,Desktop,No,Yes,FALSE
48,3966,Male,2,30,Yes,Clothing,Afternoon,Mobile,No,Yes,FALSE
43,3042,Male,3,34,Yes,Electronics,Morning,Tablet,No,Yes,FALSE
28,9171,Female,9,13,No,Groceries,Morning,Desktop,Yes,No,FALSE
32,6799,Female,6,17,Yes,Groceries,Afternoon,Mobile,No,Yes,FALSE
20,5855,Male,1,49,No,Electronics,Morning,Desktop,Yes,No,FALSE
64,6307,Male,11,22,No,Clothing,Afternoon,Mobile,Yes,No,FALSE
51,7769,Female,2,22,Yes,Groceries,Afternoon,Tablet,No,Yes,FALSE
39,5609,Male,17,25,No,Electronics,Evening,Mobile,Yes,No,FALSE
28,2617,Male,2,58,Yes,Clothing,Evening,Tablet,No,Yes,FALSE
35,9108,Female,19,6,Yes,Groceries,Evening,Mobile,Yes,No,FALSE
60,6539,Female,11,30,Yes,Clothing,Morning,Mobile,No,Yes,FALSE
51,3748,Female,14,17,Yes,Electronics,Evening,Desktop,No,Yes,FALSE
20,7257,Female,17,51,No,Groceries,Afternoon,Tablet,Yes,No,FALSE
55,6762,Female,10,49,No,Clothing,Morning,Mobile,Yes,No,FALSE
